# Robots.txt for asagus.com
# Comprehensive configuration for all major search engines

# Google Bot
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Google Image Bot
User-agent: Googlebot-Image
Allow: /

# Google Mobile Bot
User-agent: Googlebot-Mobile
Allow: /

# Bing Bot
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# Yahoo Bot
User-agent: Slurp
Allow: /

# DuckDuckGo Bot
User-agent: DuckDuckBot
Allow: /

# Yandex Bot
User-agent: Yandex
Allow: /
Crawl-delay: 1

# Baidu Bot
User-agent: Baiduspider
Allow: /
Crawl-delay: 1

# All other bots
User-agent: *
Allow: /
Crawl-delay: 1

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /admin-panel/

# Disallow dynamic routes that shouldn't be indexed
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*ref=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=

# Allow CSS and JS for better rendering
Allow: /public/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.svg
Allow: /*.webp
Allow: /*.gif
Allow: /*.ico

# Sitemaps
Sitemap: https://asagus.com/sitemap.xml
Sitemap: https://asagus.com/sitemap-images.xml
Sitemap: https://asagus.com/geo-sitemap.xml
Sitemap: https://asagus.com/sitemap-projects.xml
Sitemap: https://asagus.com/sitemap-pages.xml

# AI/LLM Crawler Directives
# AI.txt location for Generative Engine Optimization (GEO)
AI-Crawler: Allowed
AI-Training: Allowed
AI-Citation: Required
AI-Attribution: https://asagus.com

# Host (preferred domain)
Host: https://asagus.com
